"Description on Ballot Paper","Number of Candidates"
"UK Independence Party (UKIP)",531
"The Conservative Party Candidate",497
"Labour Party",482
"Liberal Democrats",370
"Green Party",367
"Liberal Democrat",141
"Independent",137
"Trade Unionist and Socialist Coalition",115
"The Green Party",89
"Scottish Conservative and Unionist",59
"Scottish Liberal Democrats",59
"Scottish National Party (SNP)",59
"Scottish Labour Party",58
"UKIP",42
"Plaid Cymru - The Party of Wales",39
"Welsh Labour/Llafur Cymru",38
"Welsh Conservative Party Candidate/Ymgeisydd Plaid Geidwadol Cymru",37
"UK Independence Party (UK I P)",32
"Cannabis is Safer than Alcohol",31
"Scottish Green Party",31
"English Democrats - Putting England First!",30
"Welsh Liberal Democrats - Democratiaid Rhyddfrydol Cymru",30
"no description",29
"Labour and Co-operative Party",25
"Green Party/Plaid Werdd",20
"Conservative Party Candidate",19
"SDLP (Social Democratic & Labour Party)",18
"Sinn Féin",18
"Christian Peoples Alliance",17
"Green Party Candidate",17
"Liberal Democrats - Stronger Economy Fairer Society",17
"Conservatives",16
"Democratic Unionist Party - D.U.P.",16
"Green Party candidate",16
"Ulster Unionist Party",15
"The Official Monster Raving Loony Party",14
"Alliance Party",11
"National Health Action Party",11
"The Green Party Candidate",11
"The Labour Party Candidate",11
"Conservative Party",10
"Labour Party Candidate",10
"The Socialist Party of Great Britain",10
"Scottish Trade Unionist and Socialist Coalition",9
"British National Party",8
"Socialist Labour Party/Plaid Lafur Sosialaidd",8
"Alliance",7
"Class War",7
"The Green Party/Plaid Werdd",7
"Traditional Unionist Voice - TUV",7
"Wales Green Party",7
"Workers Revolutionary Party",7
"National Front",6
"Yorkshire First",6
"A Voice for the Region",5
"Christian Party "Proclaiming Christ's Lordship"",5
"Communities United Party",5
"Independence from Europe",5
"Labour and Cooperative Party",5
"Lincolnshire Independents",5
"Mebyon Kernow - The Party for Cornwall",5
"The Workers Party",5
"UK Independence Party ",5
"Welsh Liberal Democrats",5
"All People's Party",4
"Animal Welfare Party",4
"Communist Party",4
"Left Unity- Trade Unionist and Socialists",4
